"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C576740","CC0402KRX7R9BB183","YAGEO","9100","100","100","https://www.lcsc.com/product-detail/C576740.html","0402","Tape & Reel (TR)","18nF","±10%","50V","X7R",""
"C576846","CC0603KRX7R0BB101","YAGEO","5050","50","50","https://www.lcsc.com/product-detail/C576846.html","0603","Tape & Reel (TR)","100pF","±10%","100V","X7R",""
"C576847","CC0603KRX7R0BB153","YAGEO","4100","20","20","https://www.lcsc.com/product-detail/C576847.html","0603","Tape & Reel (TR)","15nF","±10%","100V","X7R",""
"C576850","CC0603KRX7R0BB331","YAGEO","200","100","100","https://www.lcsc.com/product-detail/C576850.html","0603","Tape & Reel (TR)","330pF","±10%","100V","X7R",""
"C576851","CC0603KRX7R0BB333","YAGEO","3350","50","50","https://www.lcsc.com/product-detail/C576851.html","0603","Tape & Reel (TR)","33nF","±10%","100V","X7R",""
"C576852","CC0603KRX7R0BB473","YAGEO","208700","100","100","https://www.lcsc.com/product-detail/C576852.html","0603","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C576853","CC0603KRX7R0BB561","YAGEO","100","100","100","https://www.lcsc.com/product-detail/C576853.html","0603","Tape & Reel (TR)","560pF","±10%","100V","X7R",""
"C576854","CC0603KRX7R0BB682","YAGEO","12550","50","50","https://www.lcsc.com/product-detail/C576854.html","0603","Tape & Reel (TR)","6.8nF","±10%","100V","X7R",""
"C576855","CC0603KRX7R0BB821","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C576855.html","0603","Tape & Reel (TR)","820pF","±10%","100V","X7R",""
"C576857","CC0603KRX7RYBB222","YAGEO","4400","100","100","https://www.lcsc.com/product-detail/C576857.html","0603","Tape & Reel (TR)","2.2nF","±10%","250V","X7R",""
"C576858","CC0603KRX7RYBB471","YAGEO","550","50","50","https://www.lcsc.com/product-detail/C576858.html","0603","Tape & Reel (TR)","470pF","±10%","250V","X7R",""
"C576994","CC0805JRX7R0BB332","YAGEO","2600","50","50","https://www.lcsc.com/product-detail/C576994.html","0805","Tape & Reel (TR)","3.3nF","±5%","100V","X7R",""
"C576996","CC0805JRX7R0BB471","YAGEO","50","50","50","https://www.lcsc.com/product-detail/C576996.html","0805","Tape & Reel (TR)","470pF","±5%","100V","X7R",""
"C576998","CC0805JRX7R0BB822","YAGEO","2300","50","50","https://www.lcsc.com/product-detail/C576998.html","0805","Tape & Reel (TR)","8.2nF","±5%","100V","X7R",""
"C577006","CC0805KKX7R8BB564","YAGEO","2450","50","50","https://www.lcsc.com/product-detail/C577006.html","0805","Tape & Reel (TR)","560nF","±10%","25V","X7R",""
"C577007","CC0805KKX7R9BB564","YAGEO","30460","20","20","https://www.lcsc.com/product-detail/C577007.html","0805","Tape & Reel (TR)","560nF","±10%","50V","X7R",""
"C577012","CC0805KRX7R0BB391","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C577012.html","0805","Tape & Reel (TR)","390pF","±10%","100V","X7R",""
"C577014","CC0805KRX7R0BB561","YAGEO","7100","50","50","https://www.lcsc.com/product-detail/C577014.html","0805","Tape & Reel (TR)","560pF","±10%","100V","X7R",""
"C577024","CC0805KRX7RBBB332","YAGEO","3500","50","50","https://www.lcsc.com/product-detail/C577024.html","0805","Tape & Reel (TR)","3.3nF","±10%","500V","X7R",""
"C577025","CC0805KRX7RBBB681","YAGEO","3850","50","50","https://www.lcsc.com/product-detail/C577025.html","0805","Tape & Reel (TR)","680pF","±10%","500V","X7R",""
"C577028","CC0805KRX7RCBB331","YAGEO","1460","10","10","https://www.lcsc.com/product-detail/C577028.html","0805","Tape & Reel (TR)","330pF","±10%","1kV","X7R",""
"C577029","CC0805KRX7RCBB471","YAGEO","3120","10","10","https://www.lcsc.com/product-detail/C577029.html","0805","Tape & Reel (TR)","470pF","±10%","1kV","X7R",""
"C577124","CC1206JKNPOCBN200","YAGEO","12620","20","20","https://www.lcsc.com/product-detail/C577124.html","1206","Tape & Reel (TR)","20pF","±5%","1kV","C0G;NP0",""
"C577135","CC1206JKNPOZBN220","YAGEO","4200","50","50","https://www.lcsc.com/product-detail/C577135.html","1206","Tape & Reel (TR)","22pF","±5%","630V","C0G;NP0",""
"C577139","CC1206JKNPOZBN391","YAGEO","1440","20","20","https://www.lcsc.com/product-detail/C577139.html","1206","Tape & Reel (TR)","390pF","±5%","630V","C0G;NP0",""
"C577143","[iban]","YAGEO","1070","10","10","https://www.lcsc.com/product-detail/C577143.html","1206","Tape & Reel (TR)","2.2uF","±5%","25V","X7R",""
"C577145","CC1206JKX7RBBB102","YAGEO","1800","20","20","https://www.lcsc.com/product-detail/C577145.html","1206","Tape & Reel (TR)","1nF","±5%","500V","X7R",""
"C577194","CC1206JRX7R0BB102","YAGEO","20","20","20","https://www.lcsc.com/product-detail/C577194.html","1206","Tape & Reel (TR)","1nF","±5%","100V","X7R",""
"C577211","CC1206KKX7R0BB225","YAGEO","584435","5","5","https://www.lcsc.com/product-detail/C577211.html","1206","Tape & Reel (TR)","2.2uF","±10%","100V","X7R",""
"C577212","CC1206KKX7R0BB334","YAGEO","980","10","10","https://www.lcsc.com/product-detail/C577212.html","1206","Tape & Reel (TR)","330nF","±10%","100V","X7R",""
"C577215","CC1206KKX7R6BB475","YAGEO","1190","10","10","https://www.lcsc.com/product-detail/C577215.html","1206","Tape & Reel (TR)","4.7uF","±10%","10V","X7R",""
"C577217","CC1206KKX7R7BB684","YAGEO","200","20","20","https://www.lcsc.com/product-detail/C577217.html","1206","Tape & Reel (TR)","680nF","±10%","16V","X7R",""
"C577218","CC1206KKX7R8BB334","YAGEO","1180","20","20","https://www.lcsc.com/product-detail/C577218.html","1206","Tape & Reel (TR)","330nF","±10%","25V","X7R",""
"C577219","CC1206KKX7R8BB684","YAGEO","880","10","10","https://www.lcsc.com/product-detail/C577219.html","1206","Tape & Reel (TR)","680nF","±10%","25V","X7R",""
"C577220","CC1206KKX7R9BB184","YAGEO","2820","20","20","https://www.lcsc.com/product-detail/C577220.html","1206","Tape & Reel (TR)","180nF","±10%","50V","X7R",""
"C577222","CC1206KKX7RCBB122","YAGEO","40","20","20","https://www.lcsc.com/product-detail/C577222.html","1206","Tape & Reel (TR)","1.2nF","±10%","1kV","X7R",""
"C577226","CC1206KKX7RDBB681","YAGEO","220","10","10","https://www.lcsc.com/product-detail/C577226.html","1206","Tape & Reel (TR)","680pF","±10%","2kV","X7R",""
"C577228","CC1206KKX7RZBB332","YAGEO","2200","50","50","https://www.lcsc.com/product-detail/C577228.html","1206","Tape & Reel (TR)","3.3nF","±10%","630V","X7R",""
"C577229","CC1206KKX7RZBB333","YAGEO","21980","10","10","https://www.lcsc.com/product-detail/C577229.html","1206","Tape & Reel (TR)","33nF","±10%","630V","X7R",""
"C577231","CC1206KRX7R0BB221","YAGEO","3640","20","20","https://www.lcsc.com/product-detail/C577231.html","1206","Tape & Reel (TR)","220pF","±10%","100V","X7R",""
"C577233","CC1206KRX7R0BB332","YAGEO","350","50","50","https://www.lcsc.com/product-detail/C577233.html","1206","Tape & Reel (TR)","3.3nF","±10%","100V","X7R",""
"C577234","CC1206KRX7R0BB472","YAGEO","4360","20","20","https://www.lcsc.com/product-detail/C577234.html","1206","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C577236","CC1206KRX7R0BB682","YAGEO","900","50","50","https://www.lcsc.com/product-detail/C577236.html","1206","Tape & Reel (TR)","6.8nF","±10%","100V","X7R",""
"C577239","CC1206KRX7R8BB154","YAGEO","2120","20","20","https://www.lcsc.com/product-detail/C577239.html","1206","Tape & Reel (TR)","150nF","±10%","25V","X7R",""
"C577270","CC1210KKX7R0BB105","YAGEO","280","5","5","https://www.lcsc.com/product-detail/C577270.html","1210","Tape & Reel (TR)","1uF","±10%","100V","X7R",""
"C577272","CC1210KKX7R0BB474","YAGEO","280","5","5","https://www.lcsc.com/product-detail/C577272.html","1210","Tape & Reel (TR)","470nF","±10%","100V","X7R",""
"C577275","CC1210KKX7R9BB224","YAGEO","5560","10","10","https://www.lcsc.com/product-detail/C577275.html","1210","Tape & Reel (TR)","220nF","±10%","50V","X7R",""
"C577277","CC1210KKX7R9BB684","YAGEO","3005","5","5","https://www.lcsc.com/product-detail/C577277.html","1210","Tape & Reel (TR)","680nF","±10%","50V","X7R",""
"C577278","CC1210KKX7RBBB333","YAGEO","515","5","5","https://www.lcsc.com/product-detail/C577278.html","1210","Tape & Reel (TR)","33nF","±10%","500V","X7R",""
"C577280","CC1210KKX7RCBB102","YAGEO","1885","5","5","https://www.lcsc.com/product-detail/C577280.html","1210","Tape & Reel (TR)","1nF","±10%","1kV","X7R",""
"C577283","CC1210KKX7RCBB332","YAGEO","1100","5","5","https://www.lcsc.com/product-detail/C577283.html","1210","Tape & Reel (TR)","3.3nF","±10%","1kV","X7R",""
"C577284","CC1210KKX7RCBB472","YAGEO","7035","5","5","https://www.lcsc.com/product-detail/C577284.html","1210","Tape & Reel (TR)","4.7nF","±10%","1kV","X7R",""
"C577285","CC1210KKX7RDBB152","YAGEO","705","5","5","https://www.lcsc.com/product-detail/C577285.html","1210","Tape & Reel (TR)","1.5nF","±10%","2kV","X7R",""
"C577418","CS0603KRX7R7BB474","YAGEO","680","20","20","https://www.lcsc.com/product-detail/C577418.html","0603","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C577421","CS0603KRX7R9BB102","YAGEO","4250","50","50","https://www.lcsc.com/product-detail/C577421.html","0603","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C577423","CS0603KRX7R9BB471","YAGEO","400","50","50","https://www.lcsc.com/product-detail/C577423.html","0603","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C577427","CS0805KRX7R9BB102","YAGEO","250","50","50","https://www.lcsc.com/product-detail/C577427.html","0805","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C577436","CS1206KKX7RCBB103","YAGEO","3450","5","5","https://www.lcsc.com/product-detail/C577436.html","1206","Tape & Reel (TR)","10nF","±10%","1kV","X7R",""
"C577441","CS1206KRX7R9BB104","YAGEO","20","20","20","https://www.lcsc.com/product-detail/C577441.html","1206","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C577442","CS1210KKX7R0BB105","YAGEO","2000","5","5","https://www.lcsc.com/product-detail/C577442.html","1210","Tape & Reel (TR)","1uF","±10%","100V","X7R",""
"C596318","CC1210KKX7R9BB475","YAGEO","14210","5","5","https://www.lcsc.com/product-detail/C596318.html","1210","Tape & Reel (TR)","4.7uF","±10%","50V","X7R",""
"C596323","CC0805KKX7R0BB474","YAGEO","98360","10","10","https://www.lcsc.com/product-detail/C596323.html","0805","Tape & Reel (TR)","470nF","±10%","100V","X7R",""
"C596328","CC0603KRX7RABB472","YAGEO","4600","100","100","https://www.lcsc.com/product-detail/C596328.html","0603","Tape & Reel (TR)","4.7nF","±10%","200V","X7R",""
"C605205","AC0402KRX7R9BB471","YAGEO","8000","100","100","https://www.lcsc.com/product-detail/C605205.html","0402","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C605211","AC0603JRX7R9BB104","YAGEO","193580","20","20","https://www.lcsc.com/product-detail/C605211.html","0603","Tape & Reel (TR)","100nF","±5%","50V","X7R",""
"C605212","AC0603JRX7R9BB103","YAGEO","6600","50","50","https://www.lcsc.com/product-detail/C605212.html","0603","Tape & Reel (TR)","10nF","±5%","50V","X7R",""
"C605213","CC0603KRX7R8BB184","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C605213.html","0603","Tape & Reel (TR)","180nF","±10%","25V","X7R",""
"C605216","AC0603JRX7R9BB223","YAGEO","4080","20","20","https://www.lcsc.com/product-detail/C605216.html","0603","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C700527","CC1210KKX7R8BB106","YAGEO","3540","5","5","https://www.lcsc.com/product-detail/C700527.html","1210","Tape & Reel (TR)","10uF","±10%","25V","X7R",""
"C705014","AC0805JRX7R9BB223","YAGEO","2900","50","50","https://www.lcsc.com/product-detail/C705014.html","0805","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C705052","CC0402KRX7R6BB224","YAGEO","1400","50","50","https://www.lcsc.com/product-detail/C705052.html","0402","Tape & Reel (TR)","220nF","±10%","10V","X7R",""
"C723358","CC0402KRX7R6BB474","YAGEO","26600","50","50","https://www.lcsc.com/product-detail/C723358.html","0402","Tape & Reel (TR)","470nF","±10%","10V","X7R",""
"C723382","AC0805KKX7R0BB104","YAGEO","70920","20","20","https://www.lcsc.com/product-detail/C723382.html","0805","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C723475","AC0805KRX7R9BB222","YAGEO","3800","50","50","https://www.lcsc.com/product-detail/C723475.html","0805","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C723492","AC0805KKX7R8BB225","YAGEO","15040","10","10","https://www.lcsc.com/product-detail/C723492.html","0805","Tape & Reel (TR)","2.2uF","±10%","25V","X7R",""
"C723566","CC0402KRX7R8BB224","YAGEO","60040","20","20","https://www.lcsc.com/product-detail/C723566.html","0402","Tape & Reel (TR)","220nF","±10%","25V","X7R",""
"C723619","AC0402KRX7R9BB472","YAGEO","10400","100","100","https://www.lcsc.com/product-detail/C723619.html","0402","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C723620","AC0402KRX7R9BB682","YAGEO","8100","100","100","https://www.lcsc.com/product-detail/C723620.html","0402","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C723703","AC0805KRX7R0BB103","YAGEO","9200","50","50","https://www.lcsc.com/product-detail/C723703.html","0805","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C723735","AC0805KKX7R8BB684","YAGEO","2920","20","20","https://www.lcsc.com/product-detail/C723735.html","0805","Tape & Reel (TR)","680nF","±10%","25V","X7R",""
"C726514","AC0402KRX7R7BB102","YAGEO","3300","100","100","https://www.lcsc.com/product-detail/C726514.html","0402","Tape & Reel (TR)","1nF","±10%","16V","X7R",""
"C726515","AC0402KRX7R7BB103","YAGEO","7000","100","100","https://www.lcsc.com/product-detail/C726515.html","0402","Tape & Reel (TR)","10nF","±10%","16V","X7R",""
"C726516","AC0402KRX7R7BB223","YAGEO","7900","100","100","https://www.lcsc.com/product-detail/C726516.html","0402","Tape & Reel (TR)","22nF","±10%","16V","X7R",""
"C726517","AC0402KRX7R7BB333","YAGEO","6200","100","100","https://www.lcsc.com/product-detail/C726517.html","0402","Tape & Reel (TR)","33nF","±10%","16V","X7R",""
"C726520","AC0402KRX7R8BB102","YAGEO","100","100","100","https://www.lcsc.com/product-detail/C726520.html","0402","Tape & Reel (TR)","1nF","±10%","25V","X7R",""
"C726521","AC0402KRX7R8BB103","YAGEO","2200","100","100","https://www.lcsc.com/product-detail/C726521.html","0402","Tape & Reel (TR)","10nF","±10%","25V","X7R",""
"C726522","AC0402KRX7R8BB104","YAGEO","42650","50","50","https://www.lcsc.com/product-detail/C726522.html","0402","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C726525","AC0402KRX7R8BB473","YAGEO","10400","100","100","https://www.lcsc.com/product-detail/C726525.html","0402","Tape & Reel (TR)","47nF","±10%","25V","X7R",""
"C726527","AC0402KRX7R9BB331","YAGEO","6100","100","100","https://www.lcsc.com/product-detail/C726527.html","0402","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C726529","AC0402KRX7R9BB681","YAGEO","11900","100","100","https://www.lcsc.com/product-detail/C726529.html","0402","Tape & Reel (TR)","680pF","±10%","50V","X7R",""
"C726551","AC0603KRX7R0BB102","YAGEO","47700","100","100","https://www.lcsc.com/product-detail/C726551.html","0603","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C726553","AC0603KRX7R0BB223","YAGEO","2700","50","50","https://www.lcsc.com/product-detail/C726553.html","0603","Tape & Reel (TR)","22nF","±10%","100V","X7R",""
"C726554","AC0603KRX7R6BB105","YAGEO","8400","50","50","https://www.lcsc.com/product-detail/C726554.html","0603","Tape & Reel (TR)","1uF","±10%","10V","X7R",""
"C726555","AC0603KRX7R7BB222","YAGEO","4000","100","100","https://www.lcsc.com/product-detail/C726555.html","0603","Tape & Reel (TR)","2.2nF","±10%","16V","X7R",""
"C726557","AC0603KRX7R7BB474","YAGEO","4750","50","50","https://www.lcsc.com/product-detail/C726557.html","0603","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C726558","AC0603KRX7R8BB102","YAGEO","900","100","100","https://www.lcsc.com/product-detail/C726558.html","0603","Tape & Reel (TR)","1nF","±10%","25V","X7R",""
"C726559","AC0603KRX7R8BB103","YAGEO","25750","50","50","https://www.lcsc.com/product-detail/C726559.html","0603","Tape & Reel (TR)","10nF","±10%","25V","X7R",""
"C726563","AC0603KRX7R9BB153","YAGEO","3250","50","50","https://www.lcsc.com/product-detail/C726563.html","0603","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C726565","AC0603KRX7R9BB224","YAGEO","79050","50","50","https://www.lcsc.com/product-detail/C726565.html","0603","Tape & Reel (TR)","220nF","±10%","50V","X7R",""
"C726566","AC0603KRX7R9BB273","YAGEO","2700","100","100","https://www.lcsc.com/product-detail/C726566.html","0603","Tape & Reel (TR)","27nF","±10%","50V","X7R",""
"C726567","AC0603KRX7R9BB683","YAGEO","2050","50","50","https://www.lcsc.com/product-detail/C726567.html","0603","Tape & Reel (TR)","68nF","±10%","50V","X7R",""
"C726583","AC0805KKX7R8BB474","YAGEO","800","50","50","https://www.lcsc.com/product-detail/C726583.html","0805","Tape & Reel (TR)","470nF","±10%","25V","X7R",""
"C726584","AC0805KKX7R9BB105","YAGEO","45300","10","10","https://www.lcsc.com/product-detail/C726584.html","0805","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
"C726585","AC0805KKX7R9BB334","YAGEO","2880","10","10","https://www.lcsc.com/product-detail/C726585.html","0805","Tape & Reel (TR)","330nF","±10%","50V","X7R",""
"C726586","AC0805KKX7R9BB474","YAGEO","4180","10","10","https://www.lcsc.com/product-detail/C726586.html","0805","Tape & Reel (TR)","470nF","±10%","50V","X7R",""
"C726587","AC0805KRX7R0BB102","YAGEO","7500","50","50","https://www.lcsc.com/product-detail/C726587.html","0805","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C726588","AC0805KRX7R0BB222","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C726588.html","0805","Tape & Reel (TR)","2.2nF","±10%","100V","X7R",""
"C726590","AC0805KRX7R0BB472","YAGEO","2650","50","50","https://www.lcsc.com/product-detail/C726590.html","0805","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C726591","AC0805KRX7R8BB104","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C726591.html","0805","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C726592","AC0805KRX7R9BB102","YAGEO","4050","50","50","https://www.lcsc.com/product-detail/C726592.html","0805","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C726593","AC0805KRX7R9BB152","YAGEO","1550","50","50","https://www.lcsc.com/product-detail/C726593.html","0805","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C726594","AC0805KRX7R9BB223","YAGEO","2350","50","50","https://www.lcsc.com/product-detail/C726594.html","0805","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C726596","AC0805KRX7R9BB472","YAGEO","21950","50","50","https://www.lcsc.com/product-detail/C726596.html","0805","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C726597","AC0805KRX7R9BB682","YAGEO","250","50","50","https://www.lcsc.com/product-detail/C726597.html","0805","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C726603","AC1206KKX7R0BB474","YAGEO","25","5","5","https://www.lcsc.com/product-detail/C726603.html","1206","Tape & Reel (TR)","470nF","±10%","100V","X7R",""
"C726606","AC1206KKX7R9BB225","YAGEO","1615","5","5","https://www.lcsc.com/product-detail/C726606.html","1206","Tape & Reel (TR)","2.2uF","±10%","50V","X7R",""
"C726607","AC1206KRX7R9BB223","YAGEO","4000","20","20","https://www.lcsc.com/product-detail/C726607.html","1206","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C726608","AC1206KRX7R9BB333","YAGEO","60","20","20","https://www.lcsc.com/product-detail/C726608.html","1206","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C726609","AC1206KRX7R9BB473","YAGEO","100","20","20","https://www.lcsc.com/product-detail/C726609.html","1206","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C726623","CC0805KRX7R0BB122","YAGEO","350","50","50","https://www.lcsc.com/product-detail/C726623.html","0805","Tape & Reel (TR)","1.2nF","±10%","100V","X7R",""
"C726625","CC0805KRX7RYBB122","YAGEO","2350","50","50","https://www.lcsc.com/product-detail/C726625.html","0805","Tape & Reel (TR)","1.2nF","±10%","250V","X7R",""
"C726629","CC1206JKX7R0BB104","YAGEO","2800","20","20","https://www.lcsc.com/product-detail/C726629.html","1206","Tape & Reel (TR)","100nF","±5%","100V","X7R",""
"C726632","CC1206KKX7R7BB824","YAGEO","40","20","20","https://www.lcsc.com/product-detail/C726632.html","1206","Tape & Reel (TR)","820nF","±10%","16V","X7R",""
"C726635","CS0603KRX7R8BB474","YAGEO","2620","20","20","https://www.lcsc.com/product-detail/C726635.html","0603","Tape & Reel (TR)","470nF","±10%","25V","X7R",""
"C726636","CS0603KRX7R9BB153","YAGEO","3500","50","50","https://www.lcsc.com/product-detail/C726636.html","0603","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C726637","CS0603KRX7R9BB473","YAGEO","300","50","50","https://www.lcsc.com/product-detail/C726637.html","0603","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C914769","CC0603KRX7R7BB225","YAGEO","104880","10","10","https://www.lcsc.com/product-detail/C914769.html","0603","Tape & Reel (TR)","2.2uF","±10%","16V","X7R",""
"C914880","CC0603KRX7R5BB225","YAGEO","4900","50","50","https://www.lcsc.com/product-detail/C914880.html","0603","Tape & Reel (TR)","2.2uF","±10%","6.3V","X7R",""
"C1852967","CC0805KRX7R6BB104","YAGEO","9580","20","20","https://www.lcsc.com/product-detail/C1852967.html","0805","Tape & Reel (TR)","100nF","±10%","10V","X7R",""
"C1853022","CC0603JRX7R7BB684","YAGEO","2150","50","50","https://www.lcsc.com/product-detail/C1853022.html","0603","Tape & Reel (TR)","680nF","±5%","16V","X7R",""
"C1853055","AC0603JRX7R8BB103","YAGEO","600","50","50","https://www.lcsc.com/product-detail/C1853055.html","0603","Tape & Reel (TR)","10nF","±5%","25V","X7R",""
"C1853238","AC0603JRX7R0BB103","YAGEO","4750","50","50","https://www.lcsc.com/product-detail/C1853238.html","0603","Tape & Reel (TR)","10nF","±5%","100V","X7R",""
"C1853251","AC0805KRX7R9BB153","YAGEO","450","50","50","https://www.lcsc.com/product-detail/C1853251.html","0805","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C1853266","CC0603KPX7R8BB104","YAGEO","14740","20","20","https://www.lcsc.com/product-detail/C1853266.html","0603","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C1853298","AS0805KRX7R0BB472","YAGEO","560","20","20","https://www.lcsc.com/product-detail/C1853298.html","0805","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C1853443","CC0805KKX7RBBB223","YAGEO","5080","20","20","https://www.lcsc.com/product-detail/C1853443.html","0805","Tape & Reel (TR)","22nF","±10%","500V","X7R",""
"C1853547","CC0805JRX7R8BB393","YAGEO","900","50","50","https://www.lcsc.com/product-detail/C1853547.html","0805","Tape & Reel (TR)","39nF","±5%","25V","X7R",""
"C1853551","CC0805JKX7R0BB104","YAGEO","113340","20","20","https://www.lcsc.com/product-detail/C1853551.html","0805","Tape & Reel (TR)","100nF","±5%","100V","X7R",""
"C1853592","AC0805KKX7R9BB684","YAGEO","40","10","10","https://www.lcsc.com/product-detail/C1853592.html","0805","Tape & Reel (TR)","680nF","±10%","50V","X7R",""
"C1853626","AC1206KKX7R9BB105","YAGEO","920","5","5","https://www.lcsc.com/product-detail/C1853626.html","1206","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
"C1853648","AC0603KRX7R8BB184","YAGEO","2550","50","50","https://www.lcsc.com/product-detail/C1853648.html","0603","Tape & Reel (TR)","180nF","±10%","25V","X7R",""
"C1853757","CC0805KKX7RZBB103","YAGEO","100","50","50","https://www.lcsc.com/product-detail/C1853757.html","0805","Tape & Reel (TR)","10nF","±10%","630V","X7R",""
"C1853771","CC0603JPX7R9BB223","YAGEO","5350","50","50","https://www.lcsc.com/product-detail/C1853771.html","0603","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C1853786","[iban]","YAGEO","650","50","50","https://www.lcsc.com/product-detail/C1853786.html","0603","Tape & Reel (TR)","1nF","±5%","50V","X7R",""
"C1853797","AC0603KRX7R8BB154","YAGEO","850","50","50","https://www.lcsc.com/product-detail/C1853797.html","0603","Tape & Reel (TR)","150nF","±10%","25V","X7R",""
"C1854109","CC0805KRX7R8BB101","YAGEO","3600","100","100","https://www.lcsc.com/product-detail/C1854109.html","0805","Tape & Reel (TR)","100pF","±10%","25V","X7R",""
"C1854118","CC0805KRX7R5BB104","YAGEO","7050","50","50","https://www.lcsc.com/product-detail/C1854118.html","0805","Tape & Reel (TR)","100nF","±10%","6.3V","X7R",""
"C1854166","CC0805KRX7R9BB622","YAGEO","3900","50","50","https://www.lcsc.com/product-detail/C1854166.html","0805","Tape & Reel (TR)","6.2nF","±10%","50V","X7R",""
"C1854190","CC1206KPX7R9BB104","YAGEO","20","20","20","https://www.lcsc.com/product-detail/C1854190.html","1206","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C1854267","CC0805KKX7R9BB394","YAGEO","9540","20","20","https://www.lcsc.com/product-detail/C1854267.html","0805","Tape & Reel (TR)","390nF","±10%","50V","X7R",""
"C1854328","CC1206JKX7RCBB471","YAGEO","80","20","20","https://www.lcsc.com/product-detail/C1854328.html","1206","Tape & Reel (TR)","470pF","±5%","1kV","X7R",""
"C1854329","CC1206JKX7RCBB103","YAGEO","1460","20","20","https://www.lcsc.com/product-detail/C1854329.html","1206","Tape & Reel (TR)","10nF","±5%","1kV","X7R",""
"C1854427","CC1206KKX7RBBB272","YAGEO","1380","20","20","https://www.lcsc.com/product-detail/C1854427.html","1206","Tape & Reel (TR)","2.7nF","±10%","500V","X7R",""
"C1854493","CC0805JRX7RABB152","YAGEO","3950","50","50","https://www.lcsc.com/product-detail/C1854493.html","0805","Tape & Reel (TR)","1.5nF","±5%","200V","X7R",""
"C1855388","CS0805KRX7RCBB102","YAGEO","430","10","10","https://www.lcsc.com/product-detail/C1855388.html","0805","Tape & Reel (TR)","1nF","±10%","1kV","X7R",""
"C1855513","CC1210KKX7R0BB684","YAGEO","5","5","5","https://www.lcsc.com/product-detail/C1855513.html","1210","Tape & Reel (TR)","680nF","±10%","100V","X7R",""
"C1856545","CS1210KKX7R9BB475","YAGEO","260","5","5","https://www.lcsc.com/product-detail/C1856545.html","1210","Tape & Reel (TR)","4.7uF","±10%","50V","X7R",""
"C1952576","CC1210KKX7R6BB106","YAGEO","1440","5","5","https://www.lcsc.com/product-detail/C1952576.html","1210","Tape & Reel (TR)","10uF","±10%","10V","X7R",""
"C2168507","AS1210KKX7R9BB475","YAGEO","210","5","5","https://www.lcsc.com/product-detail/C2168507.html","1210","Tape & Reel (TR)","4.7uF","±10%","50V","X7R",""
"C2168605","AC0402KRX7R9BB562","YAGEO","1100","100","100","https://www.lcsc.com/product-detail/C2168605.html","0402","Tape & Reel (TR)","5.6nF","±10%","50V","X7R",""
